month,fiscal_year,fiscal_quarter,total_revenue,product_revenue,subscription_revenue,cogs,gross_profit,sales_marketing,research_development,general_admin,operating_income,operating_margin,ngs_arr_total,rpo,deferred_revenue_current,deferred_revenue_noncurrent,adjusted_free_cash_flow,fcf_margin
2020-08,FY2021,Q1,293260000.0,105573600.0,187686400.0,68916100.0,224343900.0,93022072.0,59033238.0,26833290.0,45455300.0,0.155,462341600.57,4246956521.74,2023833580.82,1760297118.6,89444300.0,0.305
2020-09,FY2021,Q1,312180000.0,112384800.0,199795200.0,73362300.0,238817700.0,99023496.0,62841834.0,28564470.0,48387900.0,0.155,516279137.35,4304347826.09,2066458488.01,1778673199.12,95214900.0,0.305
2020-10,FY2021,Q1,340560000.0,122601600.0,217958400.0,80031600.0,260528400.0,108025632.0,68554728.0,31161240.0,52786800.0,0.155,550000000.0,4400000000.0,2137500000.0,1809300000.0,103870800.0,0.305
2020-11,FY2021,Q2,315239000.0,113486040.0,201752960.0,74081165.0,241157835.0,99993810.8,63457610.7,28844368.5,48862045.0,0.155,576453460.66,4440000000.0,2167940000.0,1821980000.0,96147895.0,0.305
2020-12,FY2021,Q2,335577000.0,120807720.0,214769280.0,78860595.0,256716405.0,106445024.4,67551650.1,30705295.5,52014435.0,0.155,614454305.92,4500000000.0,2213600000.0,1841000000.0,102350985.0,0.305
2021-01,FY2021,Q2,366084000.0,131790240.0,234293760.0,86029740.0,280054260.0,116121844.8,73692709.2,33496686.0,56743020.0,0.155,700000000.0,4600000000.0,2289700000.0,1872700000.0,111655620.0,0.305
2021-02,FY2021,Q3,332909000.0,119847240.0,213061760.0,78233615.0,254675385.0,105598734.8,67014581.7,30461173.5,51600895.0,0.155,735285715.79,4660000000.0,2316000000.0,1888920000.0,101537245.0,0.305
2021-03,FY2021,Q3,354387000.0,127579320.0,226807680.0,83280945.0,271106055.0,112411556.4,71338103.1,32426410.5,54929985.0,0.155,799021225.54,4750000000.0,2355450000.0,1913250000.0,108088035.0,0.305
2021-04,FY2021,Q3,386604000.0,139177440.0,247426560.0,90851940.0,295752060.0,122630788.8,77823385.2,35374266.0,59923620.0,0.155,900000000.0,4900000000.0,2421200000.0,1953800000.0,117914220.0,0.305
2021-05,FY2021,Q4,359541720.0,129435019.2,230106700.8,84492304.2,275049415.8,114046633.58,72375748.24,32898067.38,55728966.6,0.155,963327449.24,5100000000.0,2485340000.0,2019460000.0,109660224.6,0.305
2021-06,FY2021,Q4,382737960.0,137785665.6,244952294.4,89943420.6,292794539.4,121404480.91,77045151.35,35020523.34,59324383.8,0.155,1022358675.76,5400000000.0,2581550000.0,2117950000.0,116735077.8,0.305
2021-07,FY2021,Q4,417532320.0,150311635.2,267220684.8,98120095.2,319412224.8,132441251.9,84049256.02,38204207.28,64717509.6,0.155,1180000000.0,5900000000.0,2741900000.0,2282100000.0,127347357.6,0.305
